Timer::start                                      qset_line_buf :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::stop                                       qset_line_buf :  0.1%        1 calls 9.537E-07,9.537E-07 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                     set_lock_expiration_time_limit :  2.0%        3 calls 1.597E-05,1.895E-05 sec    0.000 Gflops (0.000E+00 flops)
set_lock_expiration_time_limit: get_lock_expiration_time_limit() = 12.00 hours.
Timer::stop                      set_lock_expiration_time_limit :  3.3%        3 calls 2.718E-05,2.170E-05 sec    0.000 Gflops (0.000E+00 flops)
get_start_time()=1590445217.189372
lock_expiration_time=1590488417.189372
get_time_limit()=12.000000 hours
get_default_budget()=0.250000 hours
dist_read_par_limit()=8
dist_write_par_limit()=8
Timer::start                             install_qhandle_sigint :  0.2%        2 calls 5.007E-06,5.007E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                              install_qhandle_sigint :  0.4%        2 calls 4.053E-06,4.530E-06 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Checking 'results/test-4nt8/results=1000'.
Timer::start                                        obtain_lock :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
obtain_lock: Trying to obtain lock 'results/test-4nt8/results=1000-lock'.
Timer::start                                         mkdir_lock :  2.9%        2 calls 6.700E-05,6.700E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                          mkdir_lock :  5.9%        2 calls 7.606E-05,7.153E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                        qtouch_info :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::start                                             qtouch :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::start                                              qopen :  2.1%        2 calls 5.484E-05,5.484E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                               qopen :  3.8%        2 calls 4.601E-05,5.043E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                             qclose :  0.0%        2 calls 0.000E+00,0.000E+00 sec     -nan Gflops (0.000E+00 flops)
Timer::stop                                              qclose :  1.2%        2 calls 3.386E-05,1.693E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                            qrename :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::stop                                             qrename :  1.6%        1 calls 4.506E-05,4.506E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                              qtouch : 12.8%        1 calls 3.781E-04,3.781E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                         qtouch_info : 15.1%        1 calls 4.501E-04,4.501E-04 sec    0.000 Gflops (0.000E+00 flops)
obtain_lock: Lock obtained 'results/test-4nt8/results=1000-lock'.
Timer::stop                                         obtain_lock : 24.1%        1 calls 7.329E-04,7.329E-04 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Start computing 'results/test-4nt8/results=1000'.
Timer::start                                   qmkdir_sync_node :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::stop                                    qmkdir_sync_node :  2.4%        1 calls 7.892E-05,7.892E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                             qclose :  1.0%        3 calls 3.386E-05,1.693E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                      qset_line_buf :  0.0%        3 calls 9.537E-07,9.537E-07 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                       qset_line_buf :  0.0%        3 calls 1.192E-06,1.033E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       release_lock :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
release_lock: Release lock 'results/test-4nt8/results=1000-lock'
Timer::start                                       qremove_info :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
qremove: 'results/test-4nt8/results=1000-lock/time.txt'
Timer::stop                                        qremove_info :  0.0%        1 calls 1.111E-04,1.111E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                         rmdir_lock :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::stop                                          rmdir_lock :  0.0%        1 calls 9.608E-05,9.608E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        release_lock :  0.0%        1 calls 3.211E-04,3.211E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        compute_traj :100.0%        1 calls 1.027E+01,1.027E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       compute_traj :100.0%        2 calls 1.027E+01,1.027E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                     set_lock_expiration_time_limit :  0.0%        4 calls 2.718E-05,2.170E-05 sec    0.000 Gflops (0.000E+00 flops)
set_lock_expiration_time_limit: get_lock_expiration_time_limit() = 12.00 hours.
Timer::stop                      set_lock_expiration_time_limit :  0.0%        4 calls 1.597E-05,2.027E-05 sec    0.000 Gflops (0.000E+00 flops)
get_start_time()=1590445217.189372
lock_expiration_time=1590488417.189372
get_time_limit()=12.000000 hours
get_default_budget()=0.250000 hours
dist_read_par_limit()=8
dist_write_par_limit()=8
Timer::start                             install_qhandle_sigint :  0.0%        3 calls 4.053E-06,4.530E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                              install_qhandle_sigint :  0.0%        3 calls 2.861E-06,3.974E-06 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Checking 'results/test-4nt8/results=1010'.
Timer::start                                        obtain_lock :  0.0%        2 calls 7.329E-04,7.329E-04 sec    0.000 Gflops (0.000E+00 flops)
obtain_lock: Trying to obtain lock 'results/test-4nt8/results=1010-lock'.
Timer::start                                         mkdir_lock :  0.0%        3 calls 7.606E-05,7.153E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                          mkdir_lock :  0.0%        3 calls 1.101E-04,8.440E-05 sec    0.000 Gflops (0.000E+00 flops)
obtain_lock: Lock obtained 'results/test-4nt8/results=1010-lock'.
Timer::stop                                         obtain_lock :  0.0%        2 calls 3.011E-04,5.170E-04 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Start computing 'results/test-4nt8/results=1010'.
Timer::start                                   qmkdir_sync_node :  0.0%        2 calls 7.892E-05,7.892E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                    qmkdir_sync_node :  0.0%        2 calls 5.007E-05,6.449E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       release_lock :  0.0%        2 calls 3.211E-04,3.211E-04 sec    0.000 Gflops (0.000E+00 flops)
release_lock: Release lock 'results/test-4nt8/results=1010-lock'
Timer::start                                       qremove_info :  0.0%        2 calls 1.111E-04,1.111E-04 sec    0.000 Gflops (0.000E+00 flops)
qremove: 'results/test-4nt8/results=1010-lock/time.txt'
Timer::stop                                        qremove_info :  0.0%        2 calls 1.149E-04,1.130E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                         rmdir_lock :  0.0%        2 calls 9.608E-05,9.608E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                          rmdir_lock :  0.0%        2 calls 6.890E-05,8.249E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        release_lock :  0.0%        2 calls 5.071E-04,4.141E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        compute_traj :100.0%        2 calls 1.078E+01,1.053E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                             compute :100.0%        1 calls 2.106E+01,2.106E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::display-start:  fname : time% number of calls; Avg,Tot sec; Avg,Tot flops; Gflops
Timer::display                                 get_default_budget :  0.000%        1 calls; 2.15E-06,2.15E-06 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                          get_trajs :  0.000%        1 calls; 5.96E-06,5.96E-06 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                      qset_line_buf :  0.000%        6 calls; 1.03E-06,6.20E-06 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                         qread_data :  0.000%        2 calls; 4.53E-06,9.06E-06 sec; 2.05E+03,4.10E+03 flops;  0.45 Gflops
Timer::display                             install_qhandle_sigint :  0.000%        3 calls; 3.97E-06,1.19E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                     get_time_limit :  0.000%        1 calls; 1.41E-05,1.41E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                     get_lock_expiration_time_limit :  0.000%        1 calls; 5.98E-05,5.98E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   display_geo_node :  0.000%        1 calls; 7.10E-05,7.10E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                     set_lock_expiration_time_limit :  0.000%        4 calls; 2.03E-05,8.11E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                        set_point_src_fermion_field :  0.000%       24 calls; 3.49E-06,8.37E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                 set_selected_field :  0.000%        2 calls; 4.99E-05,9.99E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   qmkdir_sync_node :  0.001%        2 calls; 6.45E-05,1.29E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                      read_geo_info :  0.001%        2 calls; 7.26E-05,1.45E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                         rmdir_lock :  0.001%        2 calls; 8.25E-05,1.65E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                 make_dist_io_geons :  0.001%        3 calls; 6.29E-05,1.89E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                       qremove_info :  0.001%        2 calls; 1.13E-04,2.26E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                         mkdir_lock :  0.001%        3 calls; 8.44E-05,2.53E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                dist_write_geo_info :  0.002%        2 calls; 2.05E-04,4.10E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                            shuffle_field-comm-init :  0.002%        2 calls; 2.24E-04,4.48E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                      setup_log_idx :  0.003%        1 calls; 5.80E-04,5.80E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                  set_marks_field_1 :  0.003%        4 calls; 1.53E-04,6.13E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                set_marks_field_all :  0.003%        3 calls; 2.23E-04,6.70E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                        gf_avg_spatial_plaq_no_comm :  0.003%        2 calls; 3.39E-04,6.77E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        qmkdir_info :  0.004%        8 calls; 9.36E-05,7.49E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                             qclose :  0.004%       66 calls; 1.23E-05,8.13E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                       release_lock :  0.004%        2 calls; 4.14E-04,8.28E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                  make_dist_io_geos :  0.004%        3 calls; 2.93E-04,8.78E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                       qrename_info :  0.004%        8 calls; 1.10E-04,8.82E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                             qmkdir :  0.004%       12 calls; 7.72E-05,9.27E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                gf_avg_plaq_no_comm :  0.004%        2 calls; 4.73E-04,9.47E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                            qrename :  0.005%       18 calls; 5.34E-05,9.61E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        obtain_lock :  0.005%        2 calls; 5.17E-04,1.03E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                  gf_avg_link_trace :  0.006%        2 calls; 6.19E-04,1.24E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                 shuffle_field-comm :  0.008%        2 calls; 8.08E-04,1.62E-03 sec; 5.90E+05,1.18E+06 flops;  0.73 Gflops
Timer::display                                             qtouch :  0.008%       14 calls; 1.23E-04,1.72E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                    convert_field_float_from_double :  0.009%        6 calls; 3.28E-04,1.97E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                set_field_selection :  0.010%        6 calls; 3.35E-04,2.01E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                gf_avg_spatial_plaq :  0.011%        2 calls; 1.13E-03,2.26E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        qtouch_info :  0.011%       14 calls; 1.63E-04,2.28E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                      set_left_expanded_gauge_field :  0.011%        2 calls; 1.16E-03,2.32E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                     make_comm_plan :  0.011%        7 calls; 3.33E-04,2.33E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               Inv::setup(gf,fa,lm) :  0.012%        2 calls; 1.24E-03,2.48E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                              qopen :  0.017%       98 calls; 3.56E-05,3.49E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display              set_propagator_col_from_fermion_field :  0.018%       24 calls; 1.60E-04,3.84E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                field_crc32_shuffle :  0.019%        6 calls; 6.62E-04,3.97E-03 sec; 1.99E+05,1.20E+06 flops;  0.30 Gflops
Timer::display                                        gf_avg_plaq :  0.019%        2 calls; 2.00E-03,4.00E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                     write_field_64 :  0.022%        2 calls; 2.27E-03,4.55E-03 sec; 4.10E+03,8.19E+03 flops;  0.00 Gflops
Timer::display                              write_field_selection :  0.022%        2 calls; 2.37E-03,4.73E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                           fermion_field_4d_from_5d :  0.023%       24 calls; 1.99E-04,4.77E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               write_selected_field :  0.023%        2 calls; 2.42E-03,4.84E-03 sec; 3.69E+04,7.37E+04 flops;  0.02 Gflops
Timer::display                           fermion_field_5d_from_4d :  0.025%       48 calls; 1.10E-04,5.29E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
